251214,中山,7, 4,１勝ｸﾗｽ*,ダ,1800,ロミオ,牡,2,荻野極,56.0,上原佑紀,美,安原浩司,門別尚省,シュウジ,ペンデュラム,23101545,4,コンデュイット,鹿毛,2,-1,0,0,16,   860,   400, 0,   0.0,0,0625540704
251214,中山,7, 5,１勝ｸﾗｽ*,ダ,1800,オトシダマ,牝,2,伊藤工真,55.0,金成貴史,美,リトルブルーファーム,リトルブルーファーム,ニューイヤーズデイ,クリムゾンルージュ,23102283,4,エンドスウィープ,鹿毛,3,-1,0,0,16,   700,   400, 0,   0.0,0,0625540705
251214,中山,7, 6,１勝ｸﾗｽ*,ダ,1800,ダンツシタン,牡,2,団野大成,56.0,本田優,栗,山元哲二,川越ファーム,パイロ,マリスレーン,23104848,4,ストリートセンス,青鹿,3,-1,0,0,16,   955,   400, 0,   0.0,0,0625540706
251214,中山,7, 7,１勝ｸﾗｽ*,ダ,1800,シルバーレシオ,牡,2,岩田望来,56.0,野中賢二,栗,サンデーレーシング,ノーザンファーム,ルヴァンスレーヴ,シルバーポジー,23107043,4,クロフネ,鹿毛,4,-1,0,0,16,   680,   400, 0,   0.0,0,0625540707
251214,中山,7, 8,１勝ｸﾗｽ*,ダ,1800,テンカムテキ,牡,2,横山琉人,56.0,林徹,美,ヒダカ・ブリーダーズ・ユニオン,辻牧場,ナダル,スズカグラーテ,23104927,4,サウスヴィグラス,栗毛,4,-1,0,0,16,   560,   400, 0,   0.0,0,0625540708
251214,中山,7, 9,１勝ｸﾗｽ*,ダ,1800,チャーリー,牡,2,菅原明良,56.0,国枝栄,美,嶋田賢,辻牧場,クリソベリル,ジャンナスキッキ,23105351,4,"War Front",鹿毛,5,-1,0,0,16,   715,   400, 0,   0.0,0,0625540709
251214,中山,7,10,１勝ｸﾗｽ*,ダ,1800,ケイアイアギト,牡,2,佐々木大,56.0,加藤征弘,美,ケイアイスタリオン,静内山田牧場,エスポワールシチー,ターフデザイナー,23102769,4,"Unbridled's Song",芦毛,5,-1,0,0,16,  1660,   900, 0,   0.0,0,0625540710
251214,中山,7,11,１勝ｸﾗｽ*,ダ,1800,サンデーパーティー,牡,2,Ｍ．デム,56.0,相沢郁,美,吉澤ホールディングス,山際牧場,ホッコータルマエ,ラフメイカー,23100433,4,スズカマンボ,鹿毛,6,-1,0,0,16,   670,   400, 0,   0.0,0,0625540711
251214,中山,7,12,１勝ｸﾗｽ*,ダ,1800,ニャンタロウ,牡,2,石橋脩,56.0,武市康男,美,村田哲朗,須崎牧場,ホッコータルマエ,シャーレ,23104151,4,ヘニーヒューズ,鹿毛,6,-1,0,0,16,   916,   400, 0,   0.0,0,0625540712
251214,中山,7,13,１勝ｸﾗｽ*,ダ,1800,ハイライトニング,牡,2,吉田豊,56.0,嘉藤貴行,美,TNレースホース,千代田牧場,リアルスティール,マニクール,23105381,4,ヘニーヒューズ,鹿毛,7,-1,0,0,16,   700,   400, 0,   0.0,0,0625540713
251214,中山,7,14,１勝ｸﾗｽ*,ダ,1800,デールエルバハリ,牝,2,落合玄太,55.0,杉山佳明,栗,篁真一郎,ノーザンファーム,クリソベリル,カーミングエフェクト,23106955,4,"War Front",鹿毛,7,-1,0,0,16,   560,   400, 0,   0.0,0,0625540714
251214,中山,7,15,１勝ｸﾗｽ*,ダ,1800,ナリノシャーウッド,牡,2,丹内祐次,56.0,田村康仁,美,成塚清志,社台コーポレーション白老ファーム,マインドユアビスケッツ,ナリノメジャー,23105963,4,ダイワメジャー,栗毛,8,-1,0,0,16,   750,   400, 0,   0.0,0,0625540715
251214,中山,7,16,１勝ｸﾗｽ*,ダ,1800,タガノアバンドーネ,牡,2,鮫島克駿,56.0,角田晃一,栗,八木昌司,八木牧場,モズアスコット,タガノディーバ,23104733,4,フジキセキ,栗毛,8,-1,0,0,16,   930,   400, 0,   0.0,0,0625540716
251214,中山,8, 1,１勝ｸﾗｽ,ダ,2500,オールデュスヴラン,牡,4,内田博幸,58.0,西村真幸,栗,サンデーレーシング,社台コーポレーション白老ファーム,ルーラーシップ,デルニエオール,21104891,4,ステイゴールド,鹿毛,1,-1,0,0,14,  1234,   400, 0,   0.0,0,0625540801
251214,中山,8, 2,１勝ｸﾗｽ,ダ,2500,ムーランブルー,牝,5,佐々木大,56.0,久保田貴,美,村上卓史,オリオンファーム,ジャスタウェイ,アドアード,20101341,4,Galileo,栗毛,2,-1,0,0,14,  2380,   400, 0,   0.0,0,0625540802
251214,中山,8, 3,１勝ｸﾗｽ,ダ,2500,タマモトリノ,牡,3,菅原明良,56.0,辻哲英,美,タマモ,小泉牧場,ルヴァンスレーヴ,タマモリド,22106199,4,ワイルドラッシュ,鹿毛,3,-1,0,0,14,  1420,   400, 0,   0.0,0,0625540803
251214,中山,8, 4,１勝ｸﾗｽ,ダ,2500,オウケンシルヴァー,牡,4,木幡育也,58.0,松永康利,美,福井明,辻牧場,ニューイヤーズデイ,メロウメロディ,21103017,4,キャプテンスティーヴ,栗毛,3,-1,0,0,14,  2725,   400, 0,   0.0,0,0625540804
251214,中山,8, 5,１勝ｸﾗｽ,ダ,2500,タイキインドラ,牡,3,荻野極,56.0,大竹正博,美,大樹ファーム,ビクトリーホースランチ,サンダースノー,タイキキララ,22103149,4,キングヘイロー,栗毛,4,-1,0,0,14,  1324,   500, 0,   0.0,0,0625540805
251214,中山,8, 6,１勝ｸﾗｽ,ダ,2500,ダブルメッセージ,牡,3,石川裕紀,56.0,和田正一,美,スピードファーム,スピードフアーム,モーニン,モーニングテラス,22106337,4,ディープスカイ,栗毛,4,-1,0,0,14,   504,   360, 0,   0.0,0,0625540806
251214,中山,8, 7,１勝ｸﾗｽ,ダ,2500,ダカラフェスティヴ,牝,3,戸崎圭太,54.0,奥平雅士,美,臼井一眞,藤吉牧場,ミッキーグローリー,ジェイケイカルミア,22104378,4,キングカメハメハ,青鹿,5,-1,0,0,14,  2856,   900, 0,   0.0,0,0625540807
251214,中山,8, 8,１勝ｸﾗｽ,ダ,2500,クールシェルタ,牡,6,舟山瑠泉,55.0,高橋文雅,美,ディアレストクラブ,平野牧場,アポロキングダム,ナムラミステリー,19103204,4,ジェニュイン,鹿毛,5,-1,0,0,14,   440,   190, 0,   0.0,0,0625540808
251214,中山,8, 9,１勝ｸﾗｽ,ダ,2500,マウントバーノン,牡,3,木幡巧也,56.0,戸田博文,美,キャロットファーム,ノーザンファーム,ルヴァンスレーヴ,ワシントンレガシー,22105197,4,クロフネ,芦毛,6,-1,0,0,14,  1130,   400, 0,   0.0,0,0625540809
251214,中山,8,10,１勝ｸﾗｽ,ダ,2500,チンプンカンプン,牡,3,小林脩斗,56.0,奥平雅士,美,内田玄祥,トド岩高原銀河農場物語,ホークビル,ヨシノファルコン,22106465,4,ビービーガルダン,栗毛,6,-1,0,0,14,   643,   400, 0,   0.0,0,0625540810
251214,中山,8,11,１勝ｸﾗｽ,ダ,2500,スマートクオーレ,牡,3,柴田大知,56.0,粕谷昌央,美,大川徹,本間牧場,オルフェーヴル,スマートアリシア,22102058,4,ファルブラヴ,栗毛,7,-1,0,0,14,   979,   400, 0,   0.0,0,0625540811
251214,中山,8,12,１勝ｸﾗｽ,ダ,2500,キャストロププ,牡,3,丹内祐次,56.0,尾形和幸,美,手嶋康雄,田湯牧場,ルヴァンスレーヴ,キャストロメファ,22100749,4,トワイニング,栗毛,7,-1,0,0,14,  1921,   400, 0,   0.0,0,0625540812
251214,中山,8,13,１勝ｸﾗｽ,ダ,2500,カイトヴィント,牡,3,遠藤汰月,53.0,和田雄二,美,本田恒雄,辻牧場,ルヴァンスレーヴ,ハートフルデイズ,22102991,4,キングカメハメハ,鹿毛,8,-1,0,0,14,   727,   400, 0,   0.0,0,0625540813
251214,中山,8,14,１勝ｸﾗｽ,ダ,2500,ステイアンビシャス,牡,3,松岡正海,56.0,堀内岳志,美,松本智,木村牧場,ドレフォン,グロリアスブレイク,22101255,4,"Distorted Humor",鹿毛,8,-1,0,0,14,  1180,     0, 0,   0.0,0,0625540814
251214,中山,9, 1,霞ヶ浦特･2勝,芝,1800,バセリーナ,牡,3,石橋脩,57.0,松山将樹,美,ビッグレッドファーム,ビッグレッドファーム,ウインブライト,クリスティロマンス,22106772,4,シンボリクリスエス,黒鹿,1,-1,0,0,12,  1980,   900, 0,   0.0,0,0625540901
251214,中山,9, 2,霞ヶ浦特･2勝,芝,1800,ワザモノ,牡,7,団野大成,58.0,尾関知人,美,ノルマンディーサラブレッドレーシング,岡田スタツド,マツリダゴッホ,モトヒメ,18103560,4,ショウナンカンプ,鹿毛,2,-1,0,0,12,  5390,   900, 0,   0.0,0,0625540902
251214,中山,9, 3,霞ヶ浦特･2勝,芝,1800,ダンツファイター,牡,3,佐々木大,57.0,蛯名正義,美,山元哲二,辻牧場,ニューイヤーズデイ,ダブルファンタジー,22102982,4,ジャイアントレッカー,栗毛,3,-1,0,0,12,  2480,   900, 0,   0.0,0,0625540903
251214,中山,9, 4,霞ヶ浦特･2勝,芝,1800,ヤマニンガラッシア,牡,8,菅原明良,58.0,辻哲英,美,土井肇,錦岡牧場,ディープインパクト,ヤマニングルノイユ,17101772,4,タイキシャトル,青鹿,4,-1,0,0,12,  6185,   560, 0,   0.0,0,0625540904
251214,中山,9, 5,霞ヶ浦特･2勝,芝,1800,ナムララジベラ,牝,5,小林脩斗,56.0,石栗龍彦,美,奈村睦弘,いとう牧場,リアルスティール,パンカティリオ,20101288,4,Kingmambo,鹿毛,5,-1,0,0,12,  2010,   900, 0,   0.0,0,0625540905
251214,中山,9, 6,霞ヶ浦特･2勝,芝,1800,ヤマニンアドホック,牡,4,石川裕紀,58.0,辻哲英,美,土井肇,錦岡牧場,ノヴェリスト,ヤマニンアドーレ,21106595,4,ダイワメジャー,黒鹿,5,-1,0,0,12,  4884,   900, 0,   0.0,0,0625540906
251214,中山,9, 7,霞ヶ浦特･2勝,芝,1800,タッチアンドムーブ,牡,4,荻野極,58.0,栗田徹,美,社台レースホース,社台ファーム,ハービンジャー,タッチザピーク,21105106,4,スペシャルウィーク,黒鹿,6,-1,0,0,12,  2208,   900, 0,   0.0,0,0625540907
251214,中山,9, 8,霞ヶ浦特･2勝,芝,1800,ソルトブリーズ,牡,4,松岡正海,58.0,田中剛,美,ゴドルフィン,ダーレー・ジャパン・ファーム,アドマイヤムーン,オーシャンウェイ,21101639,4,"Street Cry",鹿毛,6,-1,0,0,12,  3880,  1000, 0,   0.0,0,0625540908
251214,中山,9, 9,霞ヶ浦特･2勝,芝,1800,レディーミコノス,牝,3,岩田望来,55.0,寺島良,栗,吉田照哉,社台ファーム,"Le Havre",フルオブビューティー,22105475,4,Motivator,芦毛,7,-1,0,0,12,  2445,   900, 0,   0.0,0,0625540909
251214,中山,9,10,霞ヶ浦特･2勝,芝,1800,ドゥカート,牡,3,戸崎圭太,57.0,宮田敬介,美,G1レーシング,社台コーポレーション白老ファーム,レイデオロ,キャットコイン,22105777,4,ステイゴールド,栗毛,7,-1,0,0,12,  2508,   900, 0,   0.0,0,0625540910
251214,中山,9,11,霞ヶ浦特･2勝,芝,1800,フナデ,牡,4,丹内祐次,58.0,嘉藤貴行,美,ビッグレッドファーム,サカイファーム,ゴールドシップ,ラスイエットロス,21103790,4,ディープインパクト,鹿毛,8,-1,0,0,12,  2777,   900, 0,   0.0,0,0625540911
251214,中山,9,12,霞ヶ浦特･2勝,芝,1800,イガッチ,牡,3,Ｍ．デム,57.0,笹田和秀,栗,猪又晶介,下屋敷牧場,リアルスティール,クリーミーボイス,22100699,4,キングカメハメハ,鹿毛,8,-1,0,0,12,  3642,  1500, 0,   0.0,0,0625540912
251214,中山,10, 1,師走ＳＨ(L),ダ,1800,ダンテバローズ,牡,5,丹内祐次,57.5,上村洋行,栗,猪熊広次,服部牧場,ドレフォン,スズカエルマンボ,20104661,4,シンボリクリスエス,鹿毛,1,-1,0,0,16, 10310,  3600, 0,   0.0,0,0625541001
251214,中山,10, 2,師走ＳＨ(L),ダ,1800,ショウナンライシン,牡,5,柴田善臣,56.0,大竹正博,美,国本哲秀,青藍牧場,エスケンデレヤ,ショウナンバーキン,20103148,4,フジキセキ,栗毛,1,-1,0,0,16,  9930,  3800, 0,   0.0,0,0625541002
251214,中山,10, 3,師走ＳＨ(L),ダ,1800,タガノエスコート,牡,6,北村宏司,54.0,小林真也,栗,八木良司,新冠タガノファーム,ロードカナロア,スペシャルディナー,19100539,4,スペシャルウィーク,鹿毛,2,-1,0,0,16, 10913,  2400, 0,   0.0,0,0625541003
251214,中山,10, 4,師走ＳＨ(L),ダ,1800,シェットランド,牡,5,吉田隼人,54.0,久保田貴,美,村木隆,ノーザンファーム,リアルインパクト,フェイトカラー,20103566,4,サクラバクシンオー,栗毛,2,-1,0,0,16,  5442,  2400, 0,   0.0,0,0625541004
251214,中山,10, 5,師走ＳＨ(L),ダ,1800,メイショウフンジン,牡,7,石橋脩,58.5,西園正都,栗,松本好隆,宮内牧場,ホッコータルマエ,シニスタークイーン,18106571,4,シニスターミニスター,黒鹿,3,-1,0,0,16, 16050,  8300, 0,   0.0,0,0625541005
251214,中山,10, 6,師走ＳＨ(L),ダ,1800,ブレイクフォース,牡,6,吉田豊,57.5,中舘英二,美,水上行雄,橋本牧場,アジアエクスプレス,プレシャスフラワー,19105604,4,サンデーサイレンス,栗毛,3,-1,0,0,16, 11496,  3800, 0,   0.0,0,0625541006
251214,中山,10, 7,師走ＳＨ(L),ダ,1800,ゴールデンシロップ,牡,7,原優介,54.0,鈴木慎太,美,ゴドルフィン,"Hall of Fame Stud","Havana Gold",Muscovado,18110043,4,"Mr. Greeley",黒鹿,4,-1,0,0,16,  7960,  3800, 0,   0.0,0,0625541007
251214,中山,10, 8,師走ＳＨ(L),ダ,1800,テーオーパスワード,牡,4,戸崎圭太,57.5,高柳大輔,栗,小笹公也,ヤナガワ牧場,コパノリッキー,テーオーレイチェル,21102236,4,キングカメハメハ,鹿毛,4,-1,0,0,16,  6644,  3500, 0,   0.0,0,0625541008
251214,中山,10, 9,師走ＳＨ(L),ダ,1800,ラタフォレスト,牡,4,鮫島克駿,56.0,加藤征弘,美,林正道,藤本ファーム,パイロ,ゴールドフォレスト,21102009,4,ゴールドアリュール,栗毛,5,-1,0,0,16,  6290,  2400, 0,   0.0,0,0625541009
251214,中山,10,10,師走ＳＨ(L),ダ,1800,ポッドロゴ,牡,4,長岡禎仁,57.0,西園正都,栗,小川眞査雄,社台コーポレーション白老ファーム,ロゴタイプ,スクラッタ,21104873,4,キングカメハメハ,黒鹿,5,-1,0,0,16, 11013,  3800, 0,   0.0,0,0625541010
251214,中山,10,11,師走ＳＨ(L),ダ,1800,アクションプラン,牡,5,内田博幸,57.5,池上昌和,美,関田光男,木下牧場,リオンディーズ,シャプレドサクレ,20100116,4,タートルボウル,黒鹿,6,-1,0,0,16, 10608,  3600, 0,   0.0,0,0625541011
251214,中山,10,12,師走ＳＨ(L),ダ,1800,ミッキーヌチバナ,牡,7,Ｍ．デム,58.0,高橋亮,栗,野田みづき,追分ファーム,ダノンレジェンド,ヌチバナ,18105431,4,キングカメハメハ,鹿毛,6,-1,0,0,16, 14586,  4300, 0,   0.0,0,0625541012
251214,中山,10,13,師走ＳＨ(L),ダ,1800,スマートアイ,牝,5,舟山瑠泉,52.0,寺島良,栗,大川徹,三嶋牧場,ヘニーヒューズ,スマートオーシャン,20106877,4,"Mr. Greeley",栗毛,7,-1,0,0,16,  8260,  2400, 0,   0.0,0,0625541013
251214,中山,10,14,師走ＳＨ(L),ダ,1800,ブライアンセンス,牡,5,岩田望来,58.5,斎藤誠,美,林正道,谷川牧場,ホッコータルマエ,ヒラボクビジン,20106565,4,ブライアンズタイム,黒鹿,7,-1,0,0,16, 16020,  6900, 0,   0.0,0,0625541014
251214,中山,10,15,師走ＳＨ(L),ダ,1800,ヴァルツァーシャル,牡,6,菅原明良,58.0,高木登,美,ウエスト.フォレスト.ステイブル,梅田牧場,マクフィ,バイカターキン,19102437,4,エンパイアメーカー,鹿毛,8,-1,0,0,16, 14750,  5500, 0,   0.0,0,0625541015
251214,中山,10,16,師走ＳＨ(L),ダ,1800,コンクシェル,牝,5,横山琉人,54.0,清水久詞,栗,前田晋二,ノースヒルズ,キズナ,ザナ,20105626,4,Galileo,黒鹿,8,-1,0,0,16, 10913,  4300, 0,   0.0,0,0625541016
251214,中山,11, 1,カペラＳG3,ダ,1200,ドンアミティエ,牡,5,丹内祐次,57.0,今野貞一,栗,山田貢一,村田牧場,アジアエクスプレス,クラシックス,20106006,4,キングヘイロー,黒鹿,1,-1,0,0,16, 14830,  6000, 0,   0.0,0,0625541101
251214,中山,11, 2,カペラＳG3,ダ,1200,エートラックス,牡,4,内田博幸,58.0,宮本博,栗,サンデーレーシング,社台コーポレーション白老ファーム,ニューイヤーズデイ,スパイラルステップ,21104876,4,シンボリクリスエス,黒鹿,1,-1,0,0,16,  4283,  5820, 0,   0.0,0,0625541102
251214,中山,11, 3,カペラＳG3,ダ,1200,スターペスカオリ,牝,5,長岡禎仁,55.0,石橋守,栗,河野和香子,村上欽哉,シニスターミニスター,スターペスユウコ,20105929,4,バトルライン,黒鹿,2,-1,0,0,16,  4969,  2400, 0,   0.0,0,0625541103
251214,中山,11, 4,カペラＳG3,ダ,1200,テーオーエルビス,牡,3,鮫島克駿,56.0,高柳大輔,栗,小笹公也,"Jeff Prunzik & Melissa Prunzik",Volatile,Stopshoppingdebbie,22110081,4,Curlin,黒鹿,2,-1,0,0,16,  9320,  4300, 0,   0.0,0,0625541104
251214,中山,11, 5,カペラＳG3,ダ,1200,サンライズアムール,牡,6,北村宏司,58.0,小林真也,栗,ライフハウス,下河辺牧場,モーリス,ジルコニア,19101633,4,タイキシャトル,栗毛,3,-1,0,0,16, 16904,  8900, 0,   0.0,0,0625541105
251214,中山,11, 6,カペラＳG3,ダ,1200,ポッドベイダー,牡,3,荻野極,56.0,上原佑紀,美,小川眞査雄,社台ファーム,リオンディーズ,ヴェルメンティーノ,22105244,4,ダイワメジャー,鹿毛,3,-1,0,0,16,  7280,  3400, 0,   0.0,0,0625541106
251214,中山,11, 7,カペラＳG3,ダ,1200,キャンディドライヴ,牡,6,落合玄太,57.0,小野望,地,長谷川祐司,"Stonestreet Thoroughbred Holdings LLC","Candy Ride",Supreme,19110112,4,"Empire Maker",鹿毛,4,-1,0,0,16,  3960,  2280, 0,   0.0,0,0625541107
251214,中山,11, 8,カペラＳG3,ダ,1200,クロジシジョー,牡,6,戸崎圭太,57.0,岡田稲男,栗,河内孝夫,増尾牧場,フリオーソ,サイレンスラヴ,19102238,4,スペシャルウィーク,青鹿,4,-1,0,0,16, 19378,  8490, 0,   0.0,0,0625541108
251214,中山,11, 9,カペラＳG3,ダ,1200,ガビーズシスター,牝,4,吉田隼人,56.0,森一誠,美,長島和彦,へいはた牧場,アポロキングダム,アンジュデトワール,21104461,4,スペシャルウィーク,栗毛,5,-1,0,0,16,  9340,  4300, 0,   0.0,0,0625541109
251214,中山,11,10,カペラＳG3,ダ,1200,タガノミスト,牝,4,佐々木大,55.0,渡辺薫彦,栗,八木良司,新冠タガノファーム,マジェスティックウォリアー,ミトス,21106554,4,エンパイアメーカー,鹿毛,5,-1,0,0,16,  8354,  3600, 0,   0.0,0,0625541110
251214,中山,11,11,カペラＳG3,ダ,1200,チカッパ,牡,4,横山典弘,58.0,中竹和也,栗,岡浩二,サンデーヒルズ,リアルスティール,ユニキャラ,21103868,4,"Into Mischief",鹿毛,6,-1,0,0,16,  4480,  8660, 0,   0.0,0,0625541111
251214,中山,11,12,カペラＳG3,ダ,1200,カルチャーデイ,牝,4,柴田善臣,55.0,四位洋文,栗,MMSホールディングス,松田牧場,ファインニードル,ラルティスタ,21104556,4,マイネルラヴ,栗毛,6,-1,0,0,16,  6560,  3200, 0,   0.0,0,0625541112
251214,中山,11,13,カペラＳG3,ダ,1200,エコロアゼル,牡,3,団野大成,56.0,森秀行,栗,原村正紀,"Crawford Farms",Shancelot,"Cicada's Song",22110107,4,"Twirling Candy",鹿毛,7,-1,0,0,16,  5967,  2400, 0,   0.0,0,0625541113
251214,中山,11,14,カペラＳG3,ダ,1200,ジャスパーゴールド,セ,7,菅原明良,57.0,森秀行,栗,加藤和夫,"Randy Lee Myers",Khozan,"Gracious Lady",18110126,4,"Put It Back",栗毛,7,-1,0,0,16,  8967,  3600, 0,   0.0,0,0625541114
251214,中山,11,15,カペラＳG3,ダ,1200,ニットウバジル,牡,5,吉田豊,57.0,高橋文雅,美,日東牧場,日東牧場,ダノンレジェンド,ベリーキュート,20106782,4,ザッツザプレンティ,鹿毛,8,-1,0,0,16,  8030,  2400, 0,   0.0,0,0625541115
251214,中山,11,16,カペラＳG3,ダ,1200,ヤマニンチェルキ,牡,3,岩田望来,58.0,中村直也,栗,土井肇,錦岡牧場,フォーウィールドライブ,ヤマニンプチガトー,22106610,4,ヤマニンセラフィム,栗毛,8,-1,0,0,16,  4960,  7350, 0,   0.0,0,0625541116
251214,中山,12, 1,１勝ｸﾗｽ,芝,1800,サクラアドリア,牡,3,横山典弘,57.0,尾関知人,美,さくらコマース,谷岡牧場,イスラボニータ,サクラフルーレ,22104092,4,マンハッタンカフェ,黒鹿,1,-1,0,0,16,  1260,   400, 0,   0.0,0,0625541201
251214,中山,12, 2,１勝ｸﾗｽ,芝,1800,ケイツールピア,牝,4,石田拓郎,53.0,蛯名利弘,美,楠本勝美,道見牧場,アニマルキングダム,リップグロス,21101801,4,ハーツクライ,栗毛,1,-1,0,0,16,  1173,   400, 0,   0.0,0,0625541202
251214,中山,12, 3,１勝ｸﾗｽ,芝,1800,アクイローネ,牡,4,佐々木大,58.0,小野次郎,美,松本俊廣,天羽禮治,グァンチャーレ,ビエンナーレ,21101059,4,ステイゴールド,黒鹿,2,-1,0,0,16,   300,   380, 0,   0.0,0,0625541203
251214,中山,12, 4,１勝ｸﾗｽ,芝,1800,ラファヴォリット,牝,3,北村宏司,55.0,黒岩陽一,美,多田信尊,辻牧場,レイデオロ,ラユロット,22103003,4,エンパイアメーカー,鹿毛,2,-1,0,0,16,   820,   400, 0,   0.0,0,0625541204
251214,中山,12, 5,１勝ｸﾗｽ,芝,1800,キアラメンテ,牝,3,荻野極,55.0,鹿戸雄一,美,キャロットファーム,社台コーポレーション白老ファーム,ドゥラメンテ,レオパルディナ,22105864,4,スニッツェル,黒鹿,3,-1,0,0,16,  1350,   400, 0,   0.0,0,0625541205
251214,中山,12, 6,１勝ｸﾗｽ,芝,1800,ベストシーン,牡,3,岩田望来,57.0,手塚貴久,美,星野壽市,下河辺牧場,レイデオロ,アユサン,22101388,4,ディープインパクト,鹿毛,3,-1,0,0,16,  2290,   400, 0,   0.0,0,0625541206
251214,中山,12, 7,１勝ｸﾗｽ,芝,1800,マジカルワード,牝,5,柴田善臣,56.0,大竹正博,美,村野康司,下河辺牧場,ハーツクライ,マジカルシェイプ,20101598,4,"Street Cry",黒鹿,4,-1,0,0,16,   900,   400, 0,   0.0,0,0625541207
251214,中山,12, 8,１勝ｸﾗｽ,芝,1800,スワローシチー,牡,3,戸崎圭太,57.0,相沢郁,美,友駿ホースクラブ,カミイスタット,ミッキースワロー,スコルピオンキッス,22106150,4,"French Deputy",黒鹿,4,-1,0,0,16,  1976,   400, 0,   0.0,0,0625541208
251214,中山,12, 9,１勝ｸﾗｽ,芝,1800,フォートポータル,セ,4,柴田大知,58.0,粕谷昌央,美,ヒダカ・ブリーダーズ・ユニオン,三嶋牧場,リアルスティール,パールオブアフリカ,21103251,4,Jeremy,鹿毛,5,-1,0,0,16,   220,   140, 0,   0.0,0,0625541209
251214,中山,12,10,１勝ｸﾗｽ,芝,1800,イゾレエオリア,牝,5,杉原誠人,56.0,伊藤大士,美,吉田照哉,社台ファーム,ハービンジャー,エオリアンハープ,20102785,4,キングカメハメハ,栗毛,5,-1,0,0,16,  4244,   500, 0,   0.0,0,0625541210
251214,中山,12,11,１勝ｸﾗｽ,芝,1800,マイネルゼウス,牡,3,丹内祐次,57.0,奥村武,美,サラブレッドクラブ・ラフィアン,ブルースターズファーム,ダノンバラード,ビジュティエ,22106828,4,オルフェーヴル,鹿毛,6,-1,0,0,16,  2700,   400, 0,   0.0,0,0625541211
251214,中山,12,12,１勝ｸﾗｽ,芝,1800,ウィンターベル,牡,3,舟山瑠泉,54.0,木村哲也,美,吉田勝己,ノーザンファーム,バゴ,ノチェブランカ,22104939,4,ディープインパクト,芦毛,6,-1,0,0,16,  1897,   900, 0,   0.0,0,0625541212
251214,中山,12,13,１勝ｸﾗｽ,芝,1800,パストラーレ,牡,4,丸田恭介,58.0,武市康男,美,井山登,岩見牧場,シルバーステート,ファインステラ,21106068,4,ルーラーシップ,青鹿,7,-1,0,0,16,  3283,   400, 0,   0.0,0,0625541213
251214,中山,12,14,１勝ｸﾗｽ,芝,1800,ハニードレス,牝,3,木幡巧也,55.0,牧光二,美,吉田千津,社台ファーム,ブリックスアンドモルタル,ターフドンナ,22105394,4,Doyen,黒鹿,7,-1,0,0,16,  1162,   400, 0,   0.0,0,0625541214
251214,中山,12,15,１勝ｸﾗｽ,芝,1800,ケイツークローン,セ,5,原優介,58.0,清水英克,美,楠本勝美,ゼットステーブル,ラブリーデイ,コンゴウビジン,20103160,4,ケイムホーム,青鹿,8,-1,0,0,16,  2570,   400, 0,   0.0,0,0625541215
251214,中山,12,16,１勝ｸﾗｽ,芝,1800,コスモイシュタル,牝,3,松岡正海,55.0,深山雅史,美,ブルースターズファーム,ブルースターズファーム,ゴールドシップ,コスモマクスウェル,22106825,4,アドマイヤマックス,黒鹿,8,-1,0,0,16,  1811,   400, 0,   0.0,0,0625541216
251214,中京,1, 1,未勝利・牝*,ダ,1800,エアトベーレ,牝,2,嶋田純次,55.0,手塚貴久,美,落合幸弘,下河辺牧場,レイデオロ,マウレア,23100964,4,ディープインパクト,栗毛,1,-1,0,0,14,   220,     0, 0,   0.0,0,0725540101
251214,中京,1, 2,未勝利・牝*,ダ,1800,オーケートムボーイ,牝,2,斎藤新,55.0,奥村豊,栗,小野建,レイクヴィラファーム,シニスターミニスター,プントバンコ,23103900,4,フジキセキ,黒鹿,2,-1,0,0,14,     0,     0, 0,   0.0,0,0725540102
251214,中京,1, 3,未勝利・牝*,ダ,1800,ブルーメサンライズ,牝,2,富田暁,55.0,石坂公一,栗,ライフハウス,ヤナガワ牧場,キタサンブラック,サイモンガーランド,23101573,4,ロージズインメイ,青鹿,3,-1,0,0,14,   750,   400, 0,   0.0,0,0725540103
251214,中京,1, 4,未勝利・牝*,ダ,1800,スウィープシャルム,牝,2,荻野琢真,55.0,前川恭子,栗,YGGホースクラブ,聖心台牧場,アニマルキングダム,ビジュートウショウ,23102791,4,ディープスカイ,栗毛,3,-1,0,0,14,     0,     0, 0,   0.0,0,0725540104
251214,中京,1, 5,未勝利・牝*,ダ,1800,アクシュラ,牝,2,小沢大仁,55.0,橋口慎介,栗,ノースヒルズ,ノースヒルズ,ドレフォン,ユメノトビラ,23104416,4,Bernardini,鹿毛,4,-1,0,0,14,     0,     0, 0,   0.0,0,0725540105
251214,中京,1, 6,未勝利・牝*,ダ,1800,セレーノ,牝,2,永島まな,53.0,高橋亮,栗,ノースヒルズ,ノースヒルズ,モーリス,アングルティール,23104372,4,ディープインパクト,鹿毛,4,-1,0,0,14,   276,     0, 0,   0.0,0,0725540106
251214,中京,1, 7,未勝利・牝*,ダ,1800,マカロンブルー,牝,2,今村聖奈,53.0,佐藤悠太,栗,ヒダカ・ブリーダーズ・ユニオン,日進牧場,シニスターミニスター,アスターストーリー,23104965,4,ゴールドアリュール,鹿毛,5,-1,0,0,14,   440,     0, 0,   0.0,0,0725540107
